LAT,LON,YEAR,DOY,rain,WS2M,RH,T2MDEW,T2M_MAX,T2M_MIN,SRAD,T,date,month
6.82701,-73.42699,2018,1,1.99,0.57,87.86,16.4,22.74,14.96,12,18.61,01 January 2018,1
6.82701,-73.42699,2018,2,3.76,0.7,86.35,16.56,23.1,16.18,11.22,18.88,02 January 2018,1
6.82701,-73.42699,2018,3,8.61,0.67,87.66,16.77,22.77,16.14,20.71,18.87,03 January 2018,1
6.82701,-73.42699,2018,4,1.44,0.66,86.29,17.14,24.25,16.2,17.15,19.49,04 January 2018,1
6.82701,-73.42699,2018,5,4.37,0.71,88.57,17.45,23.07,16.61,20.41,19.39,05 January 2018,1
6.82701,-73.42699,2018,6,6.9,0.68,85.59,16.79,24.46,15.17,16.68,19.25,06 January 2018,1
6.82701,-73.42699,2018,7,4.38,0.72,83.52,16.62,24.48,15.43,16.98,19.47,07 January 2018,1
6.82701,-73.42699,2018,8,1.08,0.79,84.14,16.66,24.38,15.78,19.29,19.39,08 January 2018,1
6.82701,-73.42699,2018,9,0.69,0.47,86.3,16.1,21.94,16.46,12.88,18.42,09 January 2018,1
6.82701,-73.42699,2018,10,0.74,0.73,83.5,16.05,23.27,15.33,19.86,18.89,10 January 2018,1
6.82701,-73.42699,2018,11,0.67,0.59,79.91,16.37,24.8,15.84,17.44,19.9,11 January 2018,1
6.82701,-73.42699,2018,12,12.09,0.53,86.63,16.63,22.96,16.5,18.095,18.91,12 January 2018,1
6.82701,-73.42699,2018,13,1.93,0.58,83.49,16.16,22.38,15.94,18.75,19,13 January 2018,1
6.82701,-73.42699,2018,14,2.95,0.62,83.21,16.43,23.78,15.9,19.26,19.33,14 January 2018,1
6.82701,-73.42699,2018,15,12.6,0.64,83.51,16.6,24.4,15.99,17.91,19.44,15 January 2018,1
6.82701,-73.42699,2018,16,7.77,0.63,80.89,16.37,25.13,15.22,18.28,19.71,16 January 2018,1
6.82701,-73.42699,2018,17,1.97,0.56,84.77,16.85,24.82,16.32,11.91,19.47,17 January 2018,1
6.82701,-73.42699,2018,18,4.09,0.42,87.27,16.91,22.79,16.45,16.03,19.08,18 January 2018,1
6.82701,-73.42699,2018,19,0.3,0.36,81.06,16.32,24.43,16.31,16.88,19.62,19 January 2018,1
6.82701,-73.42699,2018,20,0.03,0.45,76.55,16.02,25.68,15.57,21.33,20.21,20 January 2018,1
6.82701,-73.42699,2018,21,0.01,0.54,75.36,15.68,25.44,16.06,21.35,20.1,21 January 2018,1
6.82701,-73.42699,2018,22,0,0.63,73.4,15.27,26.1,14.87,19.56,20.09,22 January 2018,1
6.82701,-73.42699,2018,23,0,0.68,74.76,15.32,25.89,15.12,21.16,19.86,23 January 2018,1
6.82701,-73.42699,2018,24,0,0.66,73.95,15.15,26.58,13.69,21.89,19.86,24 January 2018,1
6.82701,-73.42699,2018,25,0,0.77,72.99,15.24,26.27,14.08,20.46,20.15,25 January 2018,1
6.82701,-73.42699,2018,26,0.01,0.68,75.13,16.08,25.81,16.11,21.28,20.56,26 January 2018,1
6.82701,-73.42699,2018,27,0.05,0.7,75.33,16.78,26.69,17.29,21.53,21.25,27 January 2018,1
6.82701,-73.42699,2018,28,0.06,0.73,75.46,16.89,26.29,17.8,20.7,21.34,28 January 2018,1
6.82701,-73.42699,2018,29,0.05,0.79,75.32,16.94,26.37,17.08,19.87,21.41,29 January 2018,1
6.82701,-73.42699,2018,30,0,0.69,76.87,17.21,26.62,17.47,21.33,21.37,30 January 2018,1
6.82701,-73.42699,2018,31,0,0.55,75.09,17.16,27.48,17.72,20.61,21.69,31 January 2018,1
6.82701,-73.42699,2018,32,0,0.76,77.08,17.52,26.32,18.01,20.12,21.65,01 February 2018,2
