YEAR,DOY,rain,WS2M,RH,T,T2MDEW,T2M_MAX,T2M_MIN,SRAD,date,month
2018,1,5.27,0.65,89.81,25.4,23.52,28.96,23.17,7.97,01-Jan-18,1
2018,2,15.82,0.64,91.88,24.8,23.33,27.49,23.09,9.17,02-Jan-18,1
2018,3,0,0.65,91.19,24.41,22.83,27.1,22.44,7.53,03-Jan-18,1
2018,4,0,0.55,87.31,25.44,23.05,28.97,23.01,8.65,04-Jan-18,1
2018,5,0,0.7,90.69,25.08,23.36,28.43,22.83,8.62,05-Jan-18,1
2018,6,10.55,0.56,87.38,25.83,23.39,30.28,22.67,8.48,06-Jan-18,1
2018,7,5.27,0.85,89.12,25.51,23.48,29.39,23.26,9.1,07-Jan-18,1
2018,8,52.73,0.62,89.5,25.17,23.24,28.23,22.89,6.99,08-Jan-18,1
2018,9,47.46,0.57,89.5,25.16,23.23,28.45,22.82,5.17,09-Jan-18,1
2018,10,0,0.62,89.12,25.01,22.99,27.9,22.56,9.88,10-Jan-18,1
2018,11,0,0.69,87.88,25.51,23.24,29.03,23.35,7.71,11-Jan-18,1
2018,12,31.64,0.7,95,23.92,23.08,25.34,22.83,5.77,12-Jan-18,1
2018,13,79.1,0.87,95.5,24.24,23.48,26.33,22.83,5.65,13-Jan-18,1
2018,14,26.37,1.04,94.56,24.33,23.41,26.44,23.09,6.73,14-Jan-18,1
2018,15,5.27,0.82,91.62,24.53,23.04,27.08,22.74,6.67,15-Jan-18,1
2018,16,0,0.7,91.25,24.81,23.23,27.21,22.94,6.57,16-Jan-18,1
2018,17,0,0.76,95.38,24.38,23.6,26.06,23.19,7.33,17-Jan-18,1
2018,18,10.55,0.67,94.31,24.17,23.19,26.08,23.07,6.94,18-Jan-18,1
2018,19,21.09,0.59,91.88,24.61,23.16,27.19,22.99,6.57,19-Jan-18,1
2018,20,0,0.73,91,25.59,23.93,28.69,23.31,7.58,20-Jan-18,1
2018,21,0,0.69,89.88,25.73,23.84,28.82,23.57,7.33,21-Jan-18,1
2018,22,0,0.47,90.5,24.97,23.27,27.05,23.38,6.79,22-Jan-18,1
2018,23,0,0.53,90.69,25.02,23.33,27.68,22.66,5.3,23-Jan-18,1
2018,24,0,0.87,90.69,25.69,23.95,29.17,23.51,7.37,24-Jan-18,1
2018,25,0,1.01,88.5,25.88,23.72,29.61,23.4,7.6,25-Jan-18,1
2018,26,0,1.18,87.69,26.08,23.75,29.94,23.76,8.81,26-Jan-18,1
2018,27,0,1.19,87.56,25.77,23.4,29.81,23.55,8.75,27-Jan-18,1
2018,28,0,1,87.19,26.02,23.56,30.25,23.18,8.87,28-Jan-18,1
2018,29,0,0.96,86.75,26.29,23.75,30.42,23.55,6.54,29-Jan-18,1
2018,30,0,1.16,87.06,26.26,23.8,30.33,23.8,7.2,30-Jan-18,1
2018,31,0,1.3,87,26.26,23.79,30.3,23.76,8.79,31-Jan-18,1
2018,32,0,1.28,86.44,26.2,23.63,30.3,23.86,9.01,01-Feb-18,1
2018,33,0,1.38,86.94,25.58,23.12,29.62,23.26,7.2,02-Feb-18,1
2018,34,0,1.34,86.81,24.96,22.52,28.83,22.85,7.94,03-Feb-18,1
2018,35,0,1.12,86.56,25.06,22.53,29.48,22.15,8.07,04-Feb-18,1
2018,36,0,1.24,86,25.08,22.44,29.36,22.33,7.49,05-Feb-18,1
2018,37,0,1.24,84.88,25.26,22.38,29.67,22.55,8.91,06-Feb-18,1
2018,38,0,1.09,86.81,25.55,23,30.12,22.74,9.36,07-Feb-18,1
2018,39,0,1.16,85.81,25.11,22.36,29.62,22.17,10.15,08-Feb-18,1
2018,40,0,0.99,85.88,25.73,22.96,30.46,22.69,10.26,09-Feb-18,1
2018,41,0,0.66,86.25,26.1,23.4,30.68,22.76,8.31,10-Feb-18,1
2018,42,0,0.48,85.06,26.04,23.12,29.75,23.61,7.38,11-Feb-18,1
2018,43,0,0.77,85.81,26.24,23.48,30.52,23.57,8,12-Feb-18,1
2018,44,0,1.34,84.25,25.51,22.47,29.54,23.01,9.2,13-Feb-18,1
2018,45,0,1.34,83.62,25.15,21.95,29.41,22.46,8.45,14-Feb-18,1
2018,46,0,1.18,83.69,25.61,22.43,30.23,22.4,9.28,15-Feb-18,1
2018,47,0,0.95,86.12,25.65,23,30.05,22.91,8.21,16-Feb-18,1
2018,48,0,1.02,86.19,25.76,23.15,30.01,23.14,7.88,17-Feb-18,1
2018,49,0,1.11,85,25.8,22.92,30.3,22.84,9.26,18-Feb-18,1
2018,50,0,1.03,83.94,25.7,22.57,30.42,22.25,9.73,19-Feb-18,1
2018,51,0,0.97,83.56,25.65,22.39,30.63,22.48,9.63,20-Feb-18,1
2018,52,0,1.05,84.69,25.18,22.12,30.05,22.23,10.34,21-Feb-18,1
2018,53,0,0.93,84.12,25.41,22.25,30.41,22.38,10,22-Feb-18,1
2018,54,0,0.83,83.94,25.4,22.2,30.33,21.93,9.56,23-Feb-18,1
2018,55,0,0.76,82.75,25.46,22.03,30.12,22.29,9.59,24-Feb-18,1
2018,56,0,0.65,83.69,25.23,21.97,29.95,21.83,10.43,25-Feb-18,1
2018,57,0,0.83,83.81,25.3,22.1,30.25,21.84,10.25,26-Feb-18,1
2018,58,0,1.19,82.69,24.86,21.5,29.33,21.84,9.96,27-Feb-18,1
2018,59,0,1.3,80.94,24.31,20.6,28.95,21.57,9.98,28-Feb-18,1
2018,60,0,1.12,83.69,24.69,21.49,29.77,21.27,10.03,01-Mar-18,1
2018,61,0,1.14,83.62,25.21,22.02,30.05,22.19,9.34,02-Mar-18,1
2018,62,0,1.3,84.44,24.86,21.9,29.08,22.28,7.08,03-Mar-18,1
2018,63,0,1.42,83.19,24.38,21.19,28.51,22.02,6.82,04-Mar-18,1
2018,64,0,1.28,82.5,23.93,20.61,28.14,21.09,9.04,05-Mar-18,1
2018,65,0,1.44,83.81,24.65,21.55,29.13,21.46,8.08,06-Mar-18,1
2018,66,0,1.16,84,25.71,22.62,30.44,22.77,7.23,07-Mar-18,1
2018,67,0,0.8,87.56,26.18,23.8,30.23,23.44,5.89,08-Mar-18,1
2018,68,0,0.85,91.25,25.49,23.93,27.61,24.2,6.68,09-Mar-18,1
2018,69,0,0.78,84.44,26.72,23.65,31.18,23.72,7.08,10-Mar-18,1
2018,70,0,0.61,83.81,26.89,23.66,31.89,23.42,8.97,11-Mar-18,1
